JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"9028004639",
		"9028017326",
		"9260009486",
		"9265002635",
		"9265004094",
		"9270007272",
		"9280007247",
		"9280007254",
		"9295020409",
		"9295020631",
		"9328006615",
		"9336003174",
		"9340010231",
		"9340013961",
		"9340015800",
		"9340017152",
		"9340019265",
		"9340020578",
		"9340020982",
		"9340021261",
		"9340022418",
		"9340022707",
		"9340023705",
		"9340026724",
		"9340027565",
		"9340028456",
		"9340028548",
		"9340047498",
		"9340048082",
		"9340052662",
		"9340057471",
		"9340058495",
		"9340058883",
		"9340058958",
		"9340059121",
		"9388001969",
		"9430007501",
		"9490004877",
		"9572033752",
		"9572038033",
		"9581000099",
		"9650005730",
		"9655007624",
		"9660007239",
		"9678005829",
		"9740010088",
		"9892000507",
		"9920011294",
		"9947010790",
		"9947011152",
		"9020003720",
		"9173005829",
		"9176009315",
		"9260010195",
		"9260010237",
		"9270007249",
		"9275002054",
		"9275007350",
		"9280006702",
		"9290011858",
		"9290014175",
		"9328006219",
		"9332007450",
		"9340008813",
		"9340008938",
		"9340012070",
		"9340012757",
		"9340014621",
		"9340015636",
		"9340017194",
		"9340020107",
		"9340022178",
		"9340022756",
		"9340023317",
		"9340024091",
		"9340025569",
		"9340027110",
		"9340028225",
		"9340045237",
		"9340046342",
		"9340047589",
		"9340049361",
		"9340055822",
		"9340057752",
		"9340060046",
		"9340060368",
		"9340060624",
		"9340060772",
		"9340060962",
		"9362005341",
		"9362005937",
		"9370004823",
		"9394015516",
		"9420003072",
		"9460012827",
		"9490005387",
		"9494002646",
		"9546003501",
		"9559002176",
		"9559002317",
		"9572036300",
		"9660006587",
		"9666006797",
		"9666007498",
		"9672005197",
		"9678005399",
		"9684007793",
		"9684007967",
		"9684008031",
		"9684008163",
		"9736003386",
		"9744009110",
		"9855004462",
		"9865006085",
		"9865006549",
		"9896007086",
		"9940016059",
		"9940016703",
		"9940018089",
		"9970005113",
		"9028006709",
		"9220020326",
		"9290014449",
		"9295020383",
		"9324012658",
		"9340012542",
		"9340012641",
		"9340014878",
		"9340018762",
		"9340045054",
		"9340046656",
		"9340050864",
		"9340051342",
		"9340052993",
		"9340055772",
		"9340056259",
		"9340058305",
		"9340058537",
		"9340058552",
		"9340058651",
		"9340058701",
		"9340058727",
		"9340059923",
		"9340060723",
		"9362006133",
		"9420003478",
		"9496003733",
		"9844006230",
		"9896006898",
		"9976004250",
		"9991002586",
		"9250200913",
		"9270007215",
		"9280007379",
		"9324003137",
		"9340019638",
		"9340020776",
		"9340023663",
		"9340028506",
		"9340028894",
		"9340045815",
		"9340051516",
		"9340056861",
		"9340058024",
		"9340058677",
		"9340058719",
		"9340059055",
		"9340059766",
		"9340060806",
		"9340061283",
		"9340062083",
		"9340062331",
		"9370005044",
		"9496004244",
		"9533003324",
		"9620007220",
		"9640004488",
		"9645009672",
		"9678005324",
		"9678006181",
		"9875003189",
		"9028000033",
		"9028000074",
		"9028000082",
		"9028000090",
		"9028000108",
		"9028000173",
		"9028000181",
		"9250201820",
		"9250202752",
		"9340012138",
		"9340015750",
		"9340019406",
		"9340045096",
		"9340046995",
		"9340047555",
		"9340049379",
		"9340050088",
		"9340050211",
		"9340050369",
		"9340053058",
		"9340058131",
		"9340060897",
		"9559002127",
		"9585005789",
		"9750012529",
		"9820003482",
		"9028009752",
		"9028011550",
		"9028021625",
		"9240004870",
		"9295021126",
		"9328006292",
		"9340013458",
		"9340016907",
		"9340018226",
		"9340018234",
		"9340019893",
		"9340021402",
		"9340022962",
		"9340026088",
		"9340050120",
		"9340052852",
		"9340053280",
		"9340053314",
		"9340060129",
		"9340060509",
		"9340060798",
		"9340062463",
		"9340062646",
		"9340064204",
		"9394015052",
		"9394015771",
		"9480004507",
		"9480004549",
		"9559002424",
		"9645009508",
		"9650005755",
		"9655007475",
		"9660007353",
		"9678005142",
		"9678005407",
		"9684008080",
		"9684008171",
		"9740010138",
		"9750010887",
		"9844000597",
	],
JFR_22 =>	[
		"9340029058",
	],
JFR_23 =>	[
		"5044002789",
		"5044002797",
		"5044002805",
		"8020145440",
		"8020171727",
	],
JFR_31 =>	[
		"9020034790",
		"9020040839",
		"9164008899",
		"9164016314",
		"9164036858",
		"9164038813",
		"9164048655",
		"9164054547",
		"9164056963",
		"9164066004",
		"9164074081",
		"9164075963",
		"9164085905",
		"9164111578",
		"9164113715",
		"9164121171",
		"9164149172",
		"9164149891",
		"9164182967",
		"9164209331",
		"9164211212",
		"9164270028",
		"9164279698",
		"9164307200",
		"9164318355",
		"9164333172",
		"9164353725",
		"9164375843",
		"9164403397",
		"9164405467",
		"9164409121",
		"9164409444",
		"9164410871",
		"9164418445",
		"9164432602",
		"9164435969",
		"9164467954",
		"9164493729",
		"9164504491",
		"9164509284",
		"9164527583",
		"9164532328",
		"9164532419",
		"9164534092",
		"9164561921",
		"9164579774",
		"9164606304",
		"9164608698",
		"9164609365",
		"9164617616",
		"9164622996",
		"9164623747",
		"9164624182",
		"9164625015",
		"9164677073",
		"9164709579",
		"9164710163",
		"9164716673",
		"9164740806",
		"9164763899",
		"9164768583",
		"9164768914",
		"9164785801",
		"9164790900",
		"9164801327",
		"9165011272",
		"9165042848",
		"9165053456",
		"9165056145",
		"9165060006",
		"9165070195",
		"9165084071",
		"9165090508",
		"9165090664",
		"9165145286",
		"9165147399",
		"9165158503",
		"9165164261",
		"9165171852",
		"9165194904",
		"9165220428",
		"9165257149",
		"9165279028",
		"9165297392",
		"9165335234",
		"9165362261",
		"9165368755",
		"9165377699",
		"9165379513",
		"9165394363",
		"9165413288",
		"9165422180",
		"9165426520",
		"9165432353",
		"9165435299",
		"9165440901",
		"9165454910",
		"9165484669",
